date,adr_mean,occupancy_rate,total_revenue,avg_stay,cancel_rate
2015-07-01,95.16915966386554,0.8403361344537815,28404.76,3.176470588235294,0.15966386554621848
2015-07-02,82.20548387096774,0.3870967741935484,19614.45,3.935483870967742,0.6129032258064516
2015-07-03,97.18303571428571,0.6607142857142857,15756.98,4.285714285714286,0.3392857142857143
2015-07-04,86.56597701149425,0.5057471264367817,21583.04,5.0344827586206895,0.4942528735632184
2015-07-05,100.00264150943397,0.6981132075471699,23756.85,5.962264150943396,0.3018867924528302
2015-07-06,92.93739726027398,0.5342465753424658,26252.87,4.890410958904109,0.4657534246575342
2015-07-07,96.1401923076923,0.5192307692307692,15433.22,6.076923076923077,0.4807692307692308
2015-07-08,82.37940298507463,0.6417910447761195,16326.53,3.970149253731343,0.3582089552238806
2015-07-09,80.648,0.36250000000000004,12738.67,3.025,0.6375
2015-07-10,114.2374,0.8200000000000001,27946.75,5.4,0.18
2015-07-11,98.87495145631068,0.5922330097087378,28265.13,3.883495145631068,0.4077669902912621
2015-07-12,110.41984126984127,0.5873015873015873,23875.75,4.809523809523809,0.4126984126984127
2015-07-13,97.79833333333333,0.4642857142857143,23520.02,3.9047619047619047,0.5357142857142857
2015-07-14,110.63742857142857,0.6857142857142857,18486.72,6.085714285714285,0.3142857142857143
2015-07-15,104.46395833333334,0.5208333333333333,15497.63,2.6770833333333335,0.4791666666666667
2015-07-16,99.4043137254902,0.3921568627450981,28151.29,3.5784313725490198,0.6078431372549019
2015-07-17,108.50496644295302,0.7046979865771812,40500.8,2.8926174496644297,0.2953020134228188
2015-07-18,94.43513157894736,0.48684210526315785,38242.07,4.256578947368421,0.5131578947368421
2015-07-19,122.97240740740742,0.6666666666666667,21433.26,5.203703703703703,0.3333333333333333
2015-07-20,105.24934959349594,0.41463414634146345,41175.43,4.32520325203252,0.5853658536585366
2015-07-21,101.25652173913043,0.3913043478260869,18782.9,3.5942028985507246,0.6086956521739131
2015-07-22,80.49568000000001,0.32799999999999996,14103.25,2.688,0.672
2015-07-23,95.88608333333333,0.5083333333333333,23735.58,2.6666666666666665,0.49166666666666664
2015-07-24,150.14728813559324,0.7457627118644068,32580.5,4.864406779661017,0.2542372881355932
2015-07-25,90.42177664974619,0.47715736040609136,39263.58,3.8223350253807107,0.5228426395939086
2015-07-26,131.3071111111111,0.6666666666666667,25881.96,5.933333333333334,0.3333333333333333
2015-07-27,93.71592814371257,0.41916167664670656,35621.9,3.1736526946107784,0.5808383233532934
2015-07-28,123.70133333333334,0.8,13907.33,4.6,0.2
2015-07-29,126.00617021276595,0.6595744680851063,16659.6,5.148936170212766,0.3404255319148936
2015-07-30,101.41463917525772,0.4020618556701031,25566.57,3.3711340206185567,0.5979381443298969
2015-07-31,136.08,0.7313432835820896,25274.4,3.701492537313433,0.26865671641791045
2015-08-01,142.45605504587155,0.5412844036697247,59869.32,5.89908256880734,0.45871559633027525
2015-08-02,146.90382978723403,0.851063829787234,37358.06,6.361702127659575,0.14893617021276595
2015-08-03,93.60388571428571,0.3771428571428571,45666.770000000004,4.2628571428571425,0.6228571428571429
2015-08-04,146.87466666666666,0.7777777777777778,26776.25,5.133333333333334,0.2222222222222222
2015-08-05,81.16280821917809,0.5616438356164384,23229.69,2.73972602739726,0.4383561643835616
2015-08-06,100.48753424657535,0.6301369863013699,19445.44,2.9452054794520546,0.3698630136986301
2015-08-07,98.73653846153846,0.5692307692307692,30150.59,3.0923076923076924,0.4307692307692308
2015-08-08,100.9478431372549,0.5098039215686274,45816.85,3.877450980392157,0.49019607843137253
2015-08-09,141.01240963855423,0.8313253012048193,39101.0,4.349397590361446,0.1686746987951807
2015-08-10,105.46336633663365,0.6089108910891089,69533.38,3.633663366336634,0.3910891089108911
2015-08-11,122.40688073394496,0.7431192660550459,37243.13,4.018348623853211,0.25688073394495414
2015-08-12,94.87322834645668,0.6062992125984252,22613.39,2.905511811023622,0.3937007874015748
2015-08-13,110.56084905660379,0.49056603773584906,27490.77,3.160377358490566,0.5094339622641509
